問題番号,掲載ページ,分野,テーマ,正解,重要語,主な出典候補,URL,分析メモ
1,4,基礎理論,二進数と補数表現,エ,補数,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
2,4,基礎理論,確率の計算,ウ,確率,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
3,4,基礎理論,ビット列とシフト演算,ア,ビット演算,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
4,5,基礎理論,実数表現と丸め,イ,丸め誤差,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
5,5,アルゴリズム,スタック操作,イ,スタック,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
6,6,アルゴリズム,表探索と符号化,イ,探索表,FE公開問題,https://www.fe-siken.com/,基本情報技術者試験 科目Aの公開問題で頻出の論点
7,6,アルゴリズム,流れ図と処理手順,ウ,流れ図,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
8,7,コンピュータ,プロセッサ性能と命令実行,エ,CPI,修了試験問題情報,https://www.ipa.go.jp/shiken/about/menjo-fe.html#kakomondai,特例修了認定試験の過去問題情報
9,7,コンピュータ,キャッシュメモリ,エ,キャッシュ,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
10,8,コンピュータ,入出力装置と制御,ア,入出力制御,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
11,8,システム,クライアントサーバシステム,ア,クライアントサーバ,FE公開問題,https://www.fe-siken.com/,基本情報技術者試験 科目Aの公開問題で頻出の論点
12,8,システム,システムの信頼性設計,イ,信頼性,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
13,9,システム,処理性能の評価,エ,スループット,修了試験問題情報,https://www.ipa.go.jp/shiken/about/menjo-fe.html#kakomondai,特例修了認定試験の過去問題情報
14,9,ソフトウェア,言語処理プログラム,イ,コンパイラ,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
15,10,ソフトウェア,OSSとライセンス,ウ,OSS,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
16,10,基礎理論,論理回路,エ,論理回路,FE公開問題,https://www.fe-siken.com/,基本情報技術者試験 科目Aの公開問題で頻出の論点
17,11,マルチメディア,CG表現技法,ア,CG技法,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
18,11,データベース,データベースの目的,ウ,データベース,修了試験問題情報,https://www.ipa.go.jp/shiken/about/menjo-fe.html#kakomondai,特例修了認定試験の過去問題情報
19,11,データベース,正規化,ウ,正規化,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
20,11,データベース,SQL,エ,SQL,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
21,12,データベース,データベース接続API,エ,JDBC,FE公開問題,https://www.fe-siken.com/,基本情報技術者試験 科目Aの公開問題で頻出の論点
22,12,データベース,排他制御,エ,ロック,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
23,13,ネットワーク,伝送時間の計算,ウ,伝送時間,修了試験問題情報,https://www.ipa.go.jp/shiken/about/menjo-fe.html#kakomondai,特例修了認定試験の過去問題情報
24,13,ネットワーク,TCP/IP階層と中継装置,イ,ルータ,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
25,13,ネットワーク,IPアドレスとサブネット,ア,サブネット,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
26,14,ネットワーク,Webサーバ連携,エ,CGI,FE公開問題,https://www.fe-siken.com/,基本情報技術者試験 科目Aの公開問題で頻出の論点
27,14,セキュリティ,攻撃の段階モデル,イ,サイバーキルチェーン,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
28,14,セキュリティ,暗号と鍵管理,ウ,鍵管理,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
29,15,セキュリティ,認証方式,ウ,リスクベース認証,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
30,15,セキュリティ,情報セキュリティ管理,ウ,セキュリティガバナンス,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
31,16,セキュリティ,侵入検知・防止,ウ,IPS,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
32,16,セキュリティ,情報秘匿技術,エ,ステガノグラフィ,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
33,16,セキュリティ,無線LANセキュリティ,エ,WPA2-PSK,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
34,17,開発技術,UML図,エ,アクティビティ図,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
35,17,開発技術,オブジェクト指向,エ,クラス,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
36,18,開発技術,レビュー,ウ,デザインレビュー,FE公開問題,https://www.fe-siken.com/,基本情報技術者試験 科目Aの公開問題で頻出の論点
37,18,開発技術,テスト支援ツール,イ,静的解析,FEサンプル問題,https://www.fe-siken.com/,科目Aサンプル問題で確認できる基礎論点
38,18,マネジメント,リスクと期待値,ウ,期待値,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
39,19,マネジメント,アジャイル開発,ア,スクラムマスター,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
40,19,開発技術,リファクタリング,イ,リファクタリング,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
41,20,マネジメント,工数と期間,エ,人月,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
42,20,マネジメント,EVM,ウ,EVM,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
43,21,システム,障害復旧,ア,コールドスタート,修了試験問題情報,https://www.ipa.go.jp/shiken/about/menjo-fe.html#kakomondai,特例修了認定試験の過去問題情報
44,21,システム,雷サージ対策,エ,SPD,SG関連問題,https://www.sg-siken.com/,情報セキュリティマネジメント試験の関連論点
45,22,監査,情報セキュリティ監査,エ,情報セキュリティ管理基準,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
46,22,ストラテジ,EA,ア,To-Beモデル,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
47,23,ストラテジ,スマートグリッド,ア,スマートグリッド,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
48,23,開発技術,要件定義,エ,要件定義,修了試験問題情報,https://www.ipa.go.jp/shiken/about/menjo-fe.html#kakomondai,特例修了認定試験の過去問題情報
49,24,ストラテジ,M&A,イ,M&A,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
50,24,ストラテジ,プロダクトライフサイクル,エ,成長期,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
51,25,ストラテジ,バランススコアカード,イ,BSC,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
52,25,ストラテジ,技術の進化,ア,技術のSカーブ,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
53,26,ストラテジ,エネルギーマネジメント,エ,HEMS,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
54,26,ストラテジ,製品開発の短縮,ウ,コンカレントエンジニアリング,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
55,27,ストラテジ,クラウドソーシング,イ,クラウドソーシング,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
56,27,ストラテジ,組織形態,ウ,マトリックス組織,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
57,28,ストラテジ,在庫管理,ウ,定量発注方式,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
58,28,品質管理,QC七つ道具,ウ,ヒストグラム,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
59,28,会計,利益計算,エ,限界利益,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
60,28,法務,労働者派遣契約,エ,労働者派遣,AP公開問題,https://www.ap-siken.com/,応用情報技術者試験 科目A相当の関連論点
